ticket,symbol,side,entry,sl,tp,lot,pnl,result,timestamp
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:03:33
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:03:38
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:03:43
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:03:48
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:03:53
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:03:58
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:03
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:08
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:13
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:18
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:23
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:28
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:33
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:38
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:43
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:48
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:53
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:04:58
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:03
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:09
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:14
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:19
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:24
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:29
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:34
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:39
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:44
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:49
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:54
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:05:59
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:04
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:09
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:14
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:19
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:24
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:29
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:34
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:39
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:44
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:49
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:54
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:06:59
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:04
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:09
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:14
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:19
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:25
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:30
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:35
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:40
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:45
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:50
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:07:55
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:00
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:05
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:10
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:15
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:20
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:25
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:30
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:36
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:41
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:46
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:51
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:08:56
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:01
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:06
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:11
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:16
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:21
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:26
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:31
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:36
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:41
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:46
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:51
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:09:56
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:01
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:06
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:11
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:16
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:21
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:27
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:32
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:37
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:42
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:47
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:52
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:10:57
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:02
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:07
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:12
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:17
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:22
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:27
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:32
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:37
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:42
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:47
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:52
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:11:57
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:02
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:07
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:12
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:17
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:22
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:27
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:33
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:38
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:43
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:48
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:53
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:12:58
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:03
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:08
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:13
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:18
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:23
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:28
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:33
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:38
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:43
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:48
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:53
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:13:58
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:03
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:08
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:13
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:18
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:23
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:28
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:33
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:38
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:43
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:49
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:54
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:14:59
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:04
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:09
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:14
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:19
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:24
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:29
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:34
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:39
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:44
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:49
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:54
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:15:59
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:04
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:09
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:14
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:19
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:24
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:29
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:34
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:39
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:45
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:50
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:16:55
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:00
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:05
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:10
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:15
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:20
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:25
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:30
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:35
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:40
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:45
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:50
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:17:55
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:00
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:05
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:10
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:15
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:20
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:25
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:30
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:35
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:40
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:45
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:50
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:18:55
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:01
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:06
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:11
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:16
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:21
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:26
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:31
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:36
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:41
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:46
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:51
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:19:56
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:01
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:06
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:11
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:16
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:21
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:26
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:31
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:36
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:41
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:46
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:52
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:20:57
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:02
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:07
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:12
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:17
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:22
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:27
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:32
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:37
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:42
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:47
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:52
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:21:57
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:02
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:07
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:12
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:17
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:22
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:27
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:32
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:37
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:42
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:47
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:52
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:22:57
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:23:03
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:23:08
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:23:13
56218019538,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-14 02:23:18
